[2026-05-14 14:21:13,068][root][INFO] - Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
[2026-05-14 14:21:13,341][root][INFO] - Cached 'proprio' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
[2026-05-14 14:21:13,775][root][INFO] - Cached 'state' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
14:21:14.207 | INFO    (63788, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
14:21:14.269 | INFO    (63788, stable_pretraining.data.module) | Setting up DataModule
14:21:14.270 | INFO    (63788, stable_pretraining.module) | Initializing Module configuration...
14:21:14.270 | WARNING (63788, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
14:21:14.270 | INFO    (63788, stable_pretraining.module) | Setting custom forward method.
14:21:14.270 | INFO    (63788, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
14:21:14.270 | INFO    (63788, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'NoneType'>
14:21:14.270 | INFO    (63788, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'NoneType'>
14:21:14.270 | INFO    (63788, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
14:21:14.270 | INFO    (63788, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Configuration:
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
14:21:14.316 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
14:21:14.436 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
14:21:14.436 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
14:21:14.436 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
14:21:14.438 | WARNING (63788, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
14:21:14.438 | INFO    (63788, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
14:21:14.438 | INFO    (63788, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
14:21:14.441 | INFO    (63788, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
14:21:14.441 | INFO    (63788, stable_pretraining.manager) | 📈📈📈 root_dir=/home/cyborg/WM/le-wm/lightning_logs 📈📈📈
14:21:14.441 | INFO    (63788, stable_pretraining.manager) | 📈📈📈 save_dir=/home/cyborg/WM/le-wm 📈📈📈
14:21:14.441 | INFO    (63788, stable_pretraining.manager) | 📈📈📈 log_dir=/home/cyborg/WM/le-wm/lightning_logs/version_12 📈📈📈
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 		- SIGUSR1: `0`
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 		- SIGUSR2: `0`
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 		- SIGCONT: `0`
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 		- SIGTERM: `0`
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 		 - we found 14 callbacks
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
14:21:14.442 | WARNING (63788, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/home/cyborg/.stable_worldmodel/experiments/whitening/lewm_whitening_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
14:21:14.442 | WARNING (63788, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
14:21:14.442 | WARNING (63788, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
14:21:14.442 | WARNING (63788, stable_pretraining.manager) | /home/cyborg/.stable_worldmodel/experiments/whitening/lewm_whitening_weights.ckpt specified, but does not exist, using None for now!
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
14:21:14.443 | INFO    (63788, stable_pretraining.data.module) | dataset for fit loaded!  ✅
14:21:14.443 | INFO    (63788, stable_pretraining.data.module) | 	● setup was done by user
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | ======================================================================
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | ======================================================================
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
14:21:14.444 | SUCCESS (63788, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
14:21:14.444 | SUCCESS (63788, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
14:21:14.444 | SUCCESS (63788, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
14:21:14.445 | INFO    (63788, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
14:21:14.445 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
14:21:14.445 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
14:21:14.446 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
14:21:14.446 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
14:21:14.446 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:21:14.459 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.4.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                           |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                         |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                            |               156206 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                                |                  110 |                        0 |                        0 |       0 |
| model.action_encoder.embed                                      |               156096 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                                    |                 8448 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                                    |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                                    |               147648 |                        0 |                        0 |       0 |
| model.projector                                                 |               792768 |                        0 |                        0 |    4097 |
| model.projector.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.projector.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.projector.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.projector.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                           |               393408 |                        0 |                        0 |       0 |
| model.pred_proj                                                 |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.pred_proj.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                           |               393408 |                        0 |                        0 |       0 |
| model.whitening                                                 |                    0 |                        0 |                        0 |   37056 |
+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
14:21:14.460 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
14:21:14.460 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
14:21:14.460 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
14:21:14.460 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
14:21:14.460 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
14:21:14.460 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
14:21:14.460 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
14:21:14.460 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
14:21:14.461 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
14:21:14.461 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
14:21:14.461 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
14:21:14.461 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | Partition: N/A
14:21:14.461 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | Node List: N/A
14:21:14.461 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
14:21:14.461 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
14:21:14.461 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
14:21:14.461 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
14:21:14.461 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
14:21:14.461 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
14:21:14.461 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:881: Checkpoint directory /home/cyborg/.stable_worldmodel/experiments/whitening exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
14:21:14.462 | WARNING (63788, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/cyborg/WM/le-wm/.venv/bin/python3', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
14:21:14.462 | SUCCESS (63788, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.02s
14:21:14.516 | SUCCESS (63788, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 570.133.07
14:21:14.523 | SUCCESS (63788, stable_pretraining.callbacks.env_info) |   ✓ Git: main @ 0624ee72
14:21:14.523 | INFO    (63788, stable_pretraining.callbacks.env_info) |      Remote: https://github.com/lucas-maes/le-wm.git
14:21:14.523 | WARNING (63788, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
14:21:14.523 | SUCCESS (63788, stable_pretraining.callbacks.env_info) |   ✓ Environment: 5 relevant variables captured
14:21:14.524 | INFO    (63788, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
14:21:14.524 | INFO    (63788, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 14: environment_v14.json
14:21:14.524 | INFO    (63788, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 14: requirements_frozen_v14.txt
14:21:14.524 | INFO    (63788, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/cyborg/WM/le-wm
14:21:14.524 | INFO    (63788, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
14:21:14.524 | INFO    (63788, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v14.json
14:21:14.524 | SUCCESS (63788, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (1.7 KB)
14:21:14.525 | SUCCESS (63788, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
14:21:14.594 | INFO    (63788, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
14:21:14.594 | INFO    (63788, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
14:21:14.596 | INFO    (63788, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               366 ┃             297 ┃       18034478 ┃                    297 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
14:21:14.596 | INFO    (63788, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py:317: The number of training batches (30) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
14:21:14.717 | INFO    (63788, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=366, param_tensors=297, total_params=18034478) with LinearWarmupCosineAnnealingLR scheduler.
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
14:21:14.721 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:21:14.723 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:21:14.724 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:21:14.725 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │ 18.0 M │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 18.0 M                                                        
Non-trainable params: 0                                                         
Total params: 18.0 M                                                            
Total estimated model params size (MB): 72                                      
Modules in train mode: 368                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
14:21:14.772 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 8. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
14:21:15.839 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+---------------------+
|          Metric          |        Value        |
+--------------------------+---------------------+
|      [0;34;40mvalidate/loss[0m       | [0;32;40m0.07610992342233658[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m0.07610992342233658[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m0.07610992342233658[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m0.07610992342233658[0m |
+--------------------------+---------------------+
14:21:15.842 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
14:21:15.842 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:21:15.843 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:21:15.843 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Model statistics:
14:21:15.843 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 18,034,478
14:21:15.843 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 18,034,478
14:21:15.844 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.04 GB
14:21:15.844 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.11 GB
14:21:15.844 | INFO    (63788, stable_pretraining.module) | Double checking optimizers!
14:21:15.844 | INFO    (63788, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
14:21:15.844 | WARNING (63788, stable_pretraining.module) | No clip val found for optimizer default_0
14:21:15.844 | WARNING (63788, stable_pretraining.module) | -> we will use the Trainer's value of 1.0
14:21:15.844 | WARNING (63788, stable_pretraining.module) | No clip algorithm found for optimizer default_0
14:21:15.844 | WARNING (63788, stable_pretraining.module) | -> we will use the Trainer's value of None
14:21:15.844 | SUCCESS (63788, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    1.0    |    None   |
+------------+-----------+----------------+-----------+-----------+
14:21:15.845 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:21:15.847 | INFO    (63788, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 297 leaf parameters.
14:21:16.082 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:21:16.083 | INFO    (63788, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
14:21:16.083 | INFO    (63788, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
14:21:19.255 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:21:19.872 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+---------------------+
|          Metric          |        Value        |
+--------------------------+---------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m0.20074935257434845[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m0.20074935257434845[0m |
|      [0;34;40mvalidate/loss[0m       |  [0;32;40m0.9916580319404602[0m |
|   [0;34;40mvalidate/loss_epoch[0m    |  [0;32;40m0.9916580319404602[0m |
|    [0;34;40mvalidate/pred_loss[0m    |  [0;32;40m0.9916580319404602[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m |  [0;32;40m0.9916580319404602[0m |
+--------------------------+---------------------+
14:21:20.010 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
14:21:20.012 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
14:21:20.013 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
14:21:20.013 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:21:20.013 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#1)
14:21:20.013 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Global step: 30
14:21:20.013 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 0
14:21:20.013 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 10 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict']
14:21:20.014 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
14:21:20.014 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
14:21:20.014 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.30 GB
14:21:20.014 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
14:21:20.068 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.05s
14:21:20.068 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
14:21:20.148 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.08s
14:21:20.148 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
14:21:20.148 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
14:21:20.148 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) | Skipped 319 custom object(s)
14:21:20.148 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
14:21:20.148 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
14:21:20.148 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
