
============================================================
  Mode: baseline
  Pretrained: /home/cyborg/.stable_worldmodel/pusht/lewm_object.ckpt
============================================================

Setting up dataset...
15:01:48.903 | INFO    (104954, stable_pretraining) | Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Initializing Module configuration...
15:01:49.126 | WARNING (104954, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting custom forward method.
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'NoneType'>
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
15:01:49.126 | INFO    (104954, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
15:01:49.126 | INFO    (104954, stable_pretraining.data.module) | Setting up DataModule
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | Configuration:
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
15:01:49.143 | SUCCESS (104954, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
15:01:49.143 | SUCCESS (104954, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
15:01:49.144 | WARNING (104954, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
15:01:49.144 | INFO    (104954, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
15:01:49.144 | INFO    (104954, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
15:01:49.146 | WARNING (104954, stable_pretraining.manager) | 📈📈📈 No logger used! 📈📈📈
15:01:49.146 | INFO    (104954, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		- SIGUSR1: `0`
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		- SIGUSR2: `0`
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		- SIGCONT: `0`
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		- SIGTERM: `0`
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		 - we found 13 callbacks
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		 No Checkpointing: No `manager.ckpt_path` was provided and no `ModelCheckpoint` callback was found.
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		 The model will not be saved during this run.
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
15:01:49.148 | INFO    (104954, stable_pretraining.data.module) | dataset for fit loaded!  ✅
15:01:49.148 | INFO    (104954, stable_pretraining.data.module) | 	● setup was done by user
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | ======================================================================
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | ======================================================================
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
15:01:49.148 | SUCCESS (104954, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
15:01:49.148 | SUCCESS (104954, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
15:01:49.149 | SUCCESS (104954, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
15:01:49.149 | INFO    (104954, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
15:01:49.149 | INFO    (104954, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
15:01:49.149 | INFO    (104954, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
15:01:49.150 | INFO    (104954, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
15:01:49.150 | INFO    (104954, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
15:01:49.150 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
15:01:49.150 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:01:49.163 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.013079754076898098[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m1.1259374618530273[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m1.1259374618530273[0m  |
+----------------------------+----------------------+
15:04:29.859 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:04:34.591 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          | [0;32;40m0.08861532807350159[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.027091890573501587[0m |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m0.68359375[0m      |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.1139846071600914[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.1139846071600914[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.011718997731804848[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.011718997731804848[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m1.1362500190734863[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m1.1362500190734863[0m  |
+----------------------------+----------------------+
15:04:53.520 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:04:58.009 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          | [0;32;40m0.09565608203411102[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.037550609558820724[0m |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m0.64453125[0m      |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.11309105902910233[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.11309105902910233[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.010288335382938385[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.010288335382938385[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m1.1422656774520874[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m1.1422656774520874[0m  |
+----------------------------+----------------------+
15:05:16.994 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:05:21.487 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          | [0;32;40m0.08106110990047455[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.025152908638119698[0m |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m0.62109375[0m      |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.11012918502092361[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.11012918502092361[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.00973857194185257[0m  |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.00973857194185257[0m  |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m1.1150000095367432[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m1.1150000095367432[0m  |
+----------------------------+----------------------+
15:05:40.413 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:05:44.921 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          | [0;32;40m0.08832176774740219[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.025821765884757042[0m |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m0.6953125[0m       |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.11171425879001617[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.11171425879001617[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.009497459977865219[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.009497459977865219[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m1.1357030868530273[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m1.1357030868530273[0m  |
+----------------------------+----------------------+
15:06:03.848 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:08.388 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.0837230458855629[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.022199606522917747[0m |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m0.68359375[0m      |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.11094706505537033[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.11094706505537033[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.009169705212116241[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.009169705212116241[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m1.1307812929153442[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m1.1307812929153442[0m  |
+----------------------------+----------------------+
`Trainer.fit` stopped: `max_epochs=10` reached.
15:06:08.644 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:06:08.644 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training completed
15:06:08.644 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | Final statistics:
15:06:08.644 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 0
15:06:08.644 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.00s
15:06:08.644 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Total GPU memory freed: 0.00 GB
15:06:08.644 | SUCCESS (104954, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: All checkpoints saved successfully
15:06:08.644 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | ============================================================
Epoch 9/9  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100/100 0:00:18 • 0:00:00 5.38it/s 
15:06:08.882 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Teardown called for stage 'fit'

Final model saved to /home/cyborg/.stable_worldmodel/experiments/finetune_baseline/finetune_baseline_final_object.ckpt
